Gene	Myeloid.langerhans	Myeloid.dendritic	Myeloid.other
TRAV9-2	29.29306391	30.64299686	77.0669474225
TRBC1	136.15935980000003	167.41817759999998	223.17562160249997
TRDC	35.44066085	38.53231548	154.2945038825
TREM1	544.3140923999999	270.2113595	2767.99752665
TREM2	1000.0	3472.5073740000003	141.6072486275
TREML2	31.80536413	30.03472738	442.78734168
TRIB2	123.89309170000001	191.0137915	565.6533146
TRPM4	96.04442831	31.71812078	16.9258305075
TRPM6	25.98935985	27.6365765	197.65238603500003
TSHR	14.77941519	21.2138365	16.3937404925
TTC38	198.5349034	119.62653970000001	180.6040709
TXK	88.39644826	83.77891894	156.4048191025
TYR	25.12260394	22.52248036	75.41419477
UBASH3A	6.370256082	5.259199476	22.790714321499998
UGT1A8	72.31422871	70.03606704	146.6330233925
UGT2B17	7.379560499999999	7.964031816	7.6206115067499995
UPK3A	44.24045881	12.85137355	68.280188085
VILL	102.0069237	21.02638719	65.66184464
VLDLR	5.0	5.0	5.0
VNN1	375.9610212	98.09681137	509.60795967250004
VNN2	625.5240045	6.836210565	5488.84435493575
VNN3	63.88761127	19.73432866	636.1969799025001
VPREB3	117.92961329999999	110.7342511	113.7135032025
WNT5B	132.8099848	116.2694638	15.7124074725
WNT7A	25.76906507	22.98109139	38.3492843275
XBP1	5.0	5.0	5.0
ZAP70	26.4969353	22.991943799999998	81.19906849000002
ZBP1	18.76817255	18.02632814	114.691599335
ZBTB10	210.30306780000004	425.27392819999994	98.4199894625
ZBTB32	56.31294786	41.2362479	22.62595264225
ZFP36L2	432.76529639999995	328.3363807	553.7929475975001
ZNF135	11.19185915	5.349789549	31.047947937750003
ZNF165	3.2363910010000003	2.126441497	1425.551069917
ZNF204P	29.52768871	30.859900399999997	38.732552645
ZNF222	68.0911431	63.16826946	152.56908359750003
ZNF286A	62.42196636	147.9253971	127.91685554899999
ZNF324	42.04186744	24.54216772	34.354547325
ZNF442	48.87621647	72.15600412	28.527662740000004
