Gene	B.mature..naive	B.mature..germinal	B.mature..memory	B.mature..plasma
RAB27B	7.831610307999999	9.164544559	10.49747881	11.65755142
RALGPS2	1597.105013	1451.291009	1305.4770039999999	112.819143
RASA3	10.56154776	17.398275100000003	24.23500243	13.14017301
RASD1	5.0	5.0	5.0	5.0
RASGRP2	5911.213148	5523.360493	5135.507838	68.81156687
RASGRP3	458.3600431	516.9067087000001	575.4533742000001	3254.10232
RASSF4	22.67712362	20.66907134	18.66101906	15.11794931
RB1	5.0	5.0	5.0	5.0
RCAN3	46.66611859	43.66531208	40.66450557	41.29948278
REN	63.75570668	57.51802019	51.28033369	391.9641115
RENBP	53.60553688	47.64803561	41.69053434	23.15489547
REPS2	40.36292074	34.15781724	27.95271373	23.92087663
RGS1	180.1991847	213.2353869	246.271589	742.0017818
RGS13	71.26574474	10000.0	1000.0	269.9126854
RNASE2	186.47187030000003	175.68960269999997	164.90733500000002	350.7677573
RNASE6	1799.6835489999999	1478.458087	1157.232625	2281.114952
RPL10L	36.038732	53.19087771	70.34302342	311.314882
RPL3P7	76.85048537	228.16848240000002	379.4864795	1151.4606390000001
RRP12	12.81515335	12.69384325	12.57253314	546.1354514
RRP9	9.544532505	12.93834055	16.3321486	17.54854083
RSAD2	215.2283477	213.2216105	211.21487319999997	215.5173489
RYR1	108.5578105	112.23596609999998	115.9141217	61.53204161
S100A12	190.66313300000002	198.13637260000002	205.6096122	206.614297
S1PR5	7.997120002999999	7.512307337999999	7.027494673	7.65617701
SAMSN1	197.0884279	319.4945087	441.90058949999997	574.9216874
SCN9A	7.11928632	7.5126121910000005	7.905938062000001	8.439383107000001
SDC1	5.0	5.0	5.0	10000.0
SEC31B	64.80136266	57.94156123	51.08175979	101.23897690000001
SELL	11102.0298	9552.322295	8002.6147900000005	376.9049927
SEPTIN5	10.89927471	30.0	18.06590222	52.73721382
SEPTIN8	27.7175438	30.0	22.87983558	37.65356333
SERGEF	15.69138202	13.83867502	11.98596801	11.09025115
SERHL2	5.0	5.0	5.0	5.0
SERPINA9	5.0	2502.5	5.0	5.0
SERPINB10	5.0	5.0	5.0	5.0
SH2D1A	30.86641388	27.30610347	23.74579306	17.02062149
SIGLEC1	258.3004281	203.84954119999998	149.3986543	98.52007343
SIGLEC6	5.0	5.0	5.0	5.0
SIK1	5471.704925999999	5546.07946	5620.4539939999995	7279.249666
SIRPG	74.41451203	101.07502740000001	127.7355428	55.74523407
SIT1	759.1593174999999	1132.303678	1505.448039	424.4791722
SKA1	4.914356682	3.842414785	2.770472888	3.236183763
SKAP1	1378.742233	967.834495	556.9267569	875.1463025
SLAMF1	762.0351121	638.7611574	515.4872027	1019.767442
SLAMF8	156.6501475	146.1212717	135.5923959	79.43023238
SLC12A1	89.4899425	69.21327983	48.93661716	9.107287855
SLC12A3	5.0	5.0	5.0	5.0
SLC12A8	7.225818567999999	7.830346375	8.434874182	52.06339581
SLC15A3	9.050871942	105.750064	202.44925609999999	10.26293695
SLC2A6	112.56368	212.8969746	313.23026919999995	42.90224117
SLC4A1	5.0	5.0	5.0	1000.0
SLC4A3	5.0	5.0	5.0	5.0
SLC7A10	66.78073716	75.69885914	84.61698111	110.6318514
SLCO5A1	118.7296898	113.4293976	108.1291054	82.29386042
SMOC1	5.0	5.0	5.0	5.0
SMPD3	70.72102235	105.6308097	140.540597	328.7366695
SMPDL3B	2.724372492	2.8793864360000003	3.0344003789999996	6.771782908
SOCS1	27.14793524	26.11982873	25.09172222	16.85549775
SP140	881.1255480000001	1639.442955	2397.760361	1001.7927060000001
SPAG4	16.39614273	20.67664623	24.95714972	3657.844908
SPIB	3945.300733	4654.368967	5363.4372	128.9672433
SPNS3	5.0	5.0	5.0	5.0
SPOCK2	1531.023729	1325.87739	1120.73105	433.01258099999995
SPTA1	5.0	5.0	5.0	5.0
SSX1	1.6588575669999999	2.779564892	3.900272217	3.2861190739999997
ST3GAL6	66.60162565	50.49550618	34.3893867	66.14136755
ST6GALNAC4	264.32702689999996	352.66591889999995	441.0048109	2093.5241760000004
ST8SIA1	50.56172691	47.76321854	44.96471016	9.741848192
STAP1	3534.504408	2748.232605	1961.9608010000002	983.2371048
STEAP4	4.42067119	6.387284586	8.353897982000001	7.819769102
STXBP6	16.73521702	15.88950536	15.04379369	32.06615205
SYCP2L	5.0	5.0	5.0	5.0
TARDBPP1	42.03948876	45.14331094	48.24713311	11.19206299
TBX21	504.19906660000004	524.0615063	543.923946	450.3185771000001
TCF7	32.1556293	94.6646977	157.1737661	24.80221189
TCL1A	12117.94539	6440.545186	763.1449829	493.5179123
TDRD1	5.0	5.0	5.0	5.0
TEC	11.26237461	11.19918272	11.13599083	9.61033962
TEP1	13.00060521	14.43904176	15.87747831	6.805956619
TGM5	60.12655552	66.06214725	71.99773897	785.5941763999999
TLR2	81.54272739	97.62607270000001	113.709418	115.98506909999999
TLR7	49.81426014	76.15666782	102.4990755	37.62419139
TLR8	7.582193721	7.148559593	6.714925465	19.45168576
TMEM156	574.4981382	575.7654201	577.0327018999999	771.380008
TMEM255A	64.48080982	54.12787008	43.77493033	47.15884594
TNFAIP6	267.9179363	263.9047855	259.8916347	141.1803804
TNFRSF10C	44.84631996	36.848766600000005	28.85121323	27.820840000000004
TNFRSF11A	50.02783296	41.19662255	32.36541213	28.03580356
TNFRSF13B	502.6927279	1000.474535	1498.256342	1292.5349800000001
TNFRSF17	22.5997525	135.1045238	247.60929500000003	7744.01596
TNFRSF4	15.01956589	14.92369055	14.8278152	142.8319114
TNFSF14	10.082344599999999	9.900674532	9.719004464	9.555358782
TNIP3	14.12983303	22.99869302	31.867553000000004	12.33024148
TPSAB1	1102.29779	948.5090542000002	794.7203184	151.7313169
TRAC	572.5113556	789.4307217999999	1006.350088	215.8269579
TRAF4	194.7986362	322.58959100000004	450.38054580000005	103.83171800000001
TRAT1	13.5847049	14.78489259	15.98508028	17.40314684
TRAV12-2	13.14017301	12.67109343	12.20201385	9.555358782
TRAV13-1	88.73958185	80.61037664	72.48117143	40.55965894
TRAV13-2	72.69074036	69.93999254	67.18924471	68.66194527
TRAV21	119.89111399999999	92.57216032	65.25320664	125.1327277
TRAV8-6	24.556462399999997	23.349897	22.143331600000003	18.81035485
TRAV9-2	60.43870697	75.91549616	91.39228534	39.20610994
TRBC1	575.8478307999999	753.0883269	930.328823	525.0492335
TRDC	88.17850315	84.66674108	81.15497901	101.06702779999999
TREM1	415.2301184	325.9335148	236.6369111	211.1048289
TREM2	17.00788201	14.50170166	11.99552131	19.32045331
TREML2	70.53816317	45.69458224	20.8510013	42.35560264
TRIB2	1848.219528	1381.7716	915.3236717	262.8037637
TRPM4	7.691250656	6.945314682	6.199378707	63.7178043
TRPM6	45.92245257	40.77673954	35.63102651	64.55045854
TSHR	19.81562324	18.5400419	17.26446055	95.35040447
TTC38	24.85041048	24.94204687	25.03368325	39.64729475
TXK	309.76985089999994	252.5771375	195.384424	85.82317784
TYR	15.49172903	15.36734811	15.24296718	15.0813304
UBASH3A	10.12600478	11.41431742	12.70263006	8.087608442999999
UGT1A8	680.5299008	575.8612393999999	471.1925779	163.9010445
UGT2B17	29.46022982	21.07920547	12.69818111	309.8818349
UPK3A	15.181827100000001	14.89933023	14.61683336	17.258479
VILL	29.52223049	32.05742116	34.59261182	53.86489096
VLDLR	5.0	5.0	5.0	5.0
VNN1	22.95842907	22.44154953	21.92466999	16.71107549
VNN2	64.9845649	72.33282341	79.68108191	51.04583679
VNN3	30.92999926	31.6133125	32.29662574	10.57301826
VPREB3	3778.5680549999997	2092.542315	2591.601205	404.2572521
WNT5B	11.75096777	11.44819014	11.14541251	48.95771465
WNT7A	12.86019319	15.19976282	17.53933245	20.33283198
XBP1	5.0	5.0	5.0	5000.0
ZAP70	13.705094099999998	13.25826784	12.81144157	13.36812571
ZBP1	35.84871042	55.17776776	74.50682509999999	450.6459844
ZBTB10	152.6895498	125.9568525	99.22415511	95.56043531
ZBTB32	9.857216379	101.5267237	193.1962311	12.93200847
ZFP36L2	923.6028150000001	792.7422546	661.8816941	485.6449165
ZNF135	94.28786122	55.30139842	16.31493562	11.40281159
ZNF165	6.421545431	5.4265834779999995	4.431621524	74.30319945
ZNF204P	77.87689746	60.41155532	42.94621317	41.07506248
ZNF222	9.800664187999999	8.501941039	7.20321789	11.69136762
ZNF286A	737.8599039	534.8843323	331.90876069999996	73.88202193
ZNF324	28.21199417	25.83820887	23.46442356	21.173326199999998
ZNF442	19.71319664	21.08036459	22.44753254	19.39158332
