Gene	Myeloid.other..mast	Myeloid.other..eosinophils	Myeloid.other..neutrophils	Myeloid.other..monocytes
PTPRCAP	29.34987652	351.6052781	40.98388057	35.76573661
PTPRG	6.425438126	2.992900342	109.6278029	6.373268195
PTPRS	5.0	5.0	5.0	5.0
PVRIG	52.52129124	164.3468784	357.6545327	99.88281165
QPCT	241.88588230000002	38.67780446	3236.166445	1499.926054
RAB27B	778.8481251000001	28.80815534	8.590150366	6.931516995
RALGPS2	45.82532079	56.92763722	109.4299419	44.85995177
RASA3	17.235231600000002	26.66449652	19.42649153	93.34350756
RASD1	5.0	5.0	5.0	5.0
RASGRP2	245.4580588	1547.788877	1260.173261	759.9791832000001
RASGRP3	73.70537993	77.00158662	15.89265608	11.43917669
RASSF4	35.2218086	15.57730018	33.77387846	672.1035142000001
RB1	5.0	5.0	5.0	5.0
RCAN3	20.65147731	10.99141575	5.269930927	41.68337282
REN	69.73429955	33.52436889	43.29342529	31.44891199
RENBP	147.2851054	306.39027519999996	77.08759041	215.08826380000002
REPS2	63.6507829	735.5721017000001	1345.638366	153.2877211
RGS1	490.8625518	6082.807011999999	111.35034830000001	64.44174947
RGS13	3383.4690520000004	1591.017083	19.83442204	18.73599553
RNASE2	2098.918039	6527.495414999999	672.1905922999999	3614.28076
RNASE6	593.9164458	144.0092188	2002.1281629999999	4038.4487159999994
RPL10L	161.7230304	24.82149691	13.694517499999998	95.70491339
RPL3P7	355.8125672	266.1820622	142.5383492	109.4607889
RRP12	100.1337386	930.2305857000001	274.0937737	288.3451691
RRP9	141.9933506	45.90579476	9.945088387	36.13230183
RSAD2	356.0277366	1070.3788539999998	713.3593658	334.986335
RYR1	35.64265473	75.75195307	199.92387319999997	128.5919034
S100A12	1015.341429	374.4516108	8781.768452	11149.65069
S1PR5	9.049571842	8.09184729	9.352910216	6.788452669
SAMSN1	5343.986725	11409.47833	1654.100485	1412.29406
SCN9A	84.94807895	17.76010304	15.23819177	6.128985192999999
SDC1	5.0	5.0	5.0	5.0
SEC31B	219.31947169999998	179.50158290000002	40.56722012	136.5478618
SELL	321.35326660000004	3001.3893829999997	13724.93946	7242.740165
SEPTIN5	23.61802803	35.94016466	25.73609401	16.50408571
SEPTIN8	342.6249321	24.51115472	21.77777366	15.62108755
SERGEF	64.19470205	19.49842933	16.74391215	20.42165917
SERHL2	5.0	5.0	5.0	5.0
SERPINA9	5.0	5.0	5.0	5.0
SERPINB10	1000.0	1000.0	1000.0	1000.0
SH2D1A	33.06158616	29.31150533	41.8750989	18.41801556
SIGLEC1	165.6645304	126.37422169999999	245.9321054	279.3221994
SIGLEC6	5.0	5.0	5.0	5.0
SIK1	193.3514262	2371.944991	5.0	544.8091055
SIRPG	19.5488238	81.76982471	125.14469740000001	54.8626275
SIT1	64.09890148	76.98880064	286.5258188	99.63796028
SKA1	24.42445237	5.435240974	2.093797389	3.1984896910000002
SKAP1	489.66780660000006	445.01689280000005	388.84748030000003	155.1060459
SLAMF1	107.8068236	243.98287960000002	260.858135	111.90892990000002
SLAMF8	313.47213819999996	111.15197620000001	120.65245209999999	166.4059352
SLC12A1	11.72065575	24.759082100000004	8.293088602000001	3.335133412
SLC12A3	5.0	5.0	5.0	5.0
SLC12A8	514.6640449	107.00920159999998	13.16312363	11.98809147
SLC15A3	380.0555892	20.39019926	1431.042545	1682.54452
SLC2A6	540.6468126	14.41361211	12.17469756	623.8936692999999
SLC4A1	1000.0	1000.0	1000.0	1000.0
SLC4A3	5.0	5.0	5.0	5.0
SLC7A10	29.72560494	34.6614461	50.97452513	34.30894984
SLCO5A1	20.64741485	29.11032035	131.4344977	40.69340961
SMOC1	5.0	5.0	5.0	5.0
SMPD3	23.03884996	1685.7279	246.55094190000003	35.63627466
SMPDL3B	5.0392071739999995	155.7849254	6.39158455	4.661740608000001
SOCS1	54.97586756	52.27131121	31.69383195	20.71591309
SP140	40.74945499	654.2750566000001	218.1702966	107.9949811
SPAG4	74.22136992	52.47902692	22.84191822	16.94563165
SPIB	74.15176740000001	83.38153908	272.82048860000003	116.39154280000001
SPNS3	5.0	5.0	5.0	5.0
SPOCK2	192.0725664	437.58897340000004	594.0103962999999	263.01143199999996
SPTA1	1000.0	1000.0	1000.0	1000.0
SSX1	22.47024731	43.12335361	14.77955057	5.167103334
ST3GAL6	726.4802194	1574.9303419999999	466.5209967	357.9772296
ST6GALNAC4	121.61951270000002	134.8323638	181.6890388	195.8463286
ST8SIA1	187.93676340000002	5.018635304	15.88264599	8.218778885
STAP1	2719.377733	831.8707238	48.56097434	21.15804952
STEAP4	38.20314173	25.0235825	800.5703388	111.873397
STXBP6	277.8916787	16.29439284	14.80593608	12.89610083
SYCP2L	5.0	5.0	5.0	5.0
TARDBPP1	20.82135917	47.62167267	62.01117545	9.112054424
TBX21	146.1819819	242.2058318	542.1588247999999	273.2767975
TCF7	21.96610199	451.3650271000001	55.11585006	18.65570294
TCL1A	71.53609362	259.7561099	261.7385971	161.4604075
TDRD1	5.0	5.0	5.0	5.0
TEC	124.45349879999999	80.57831321	12.87726499	16.29861436
TEP1	9.655546649	8.370970376	11.99606546	16.10571842
TGM5	139.30223469999999	152.1582745	82.75554452	64.53380501
TLR2	1136.010148	118.7000496	5374.798483	4560.185304
TLR7	28.21408185	158.4344162	20.0870008	570.6516022000001
TLR8	14.279332	7.370219005	1719.870237	1522.0702529999999
TMEM156	26.49439578	288.5489965	51.44861036	23.45170307
TMEM255A	28.29395278	3.957441844	37.11078102	66.84987758
TNFAIP6	1269.48345	203.2806125	3460.952883	233.43911359999998
TNFRSF10C	80.92426731	288.9786687	3919.76984	237.9058901
TNFRSF11A	52.73153685	12.25490482	67.7636041	17.83610862
TNFRSF13B	175.47706730000002	290.7927064	342.7765361	188.0078881
TNFRSF17	6.880930568999999	20.98966863	9.35211403	10.109850400000001
TNFRSF21	5.0	5.0	5.0	5.0
TNFRSF4	212.17158590000003	25.15229317	28.18616394	17.76981387
TNFSF14	39.98242584	291.7775578	614.120037	35.07227527
TNIP3	74.46561647	41.53015417	15.74452103	14.52350675
TPSAB1	28452.18833	918.5119625	1033.132677	543.6290931
TRAC	173.3673312	880.0902068	790.0055576000001	208.9784165
TRAF4	175.8444163	80.71335948	48.24388624	28.30245079
TRAT1	34.565502	193.05022069999998	10.38229418	6.845897848
TRAV12-2	8.352517645	11.60323881	15.47264026	10.63253287
TRAV13-1	50.94825226	29.26235006	74.99855252	29.72104173
TRAV13-2	29.88502644	55.62918464	88.04801861	56.85541485
TRAV21	75.76296485	196.2354888	88.25003141	51.31601583
TRAV8-6	29.69045122	23.43793277	65.39316048	34.39428346
TRAV9-2	26.76150641	102.811815	130.91755759999998	47.77691068
TRBC1	81.23679908	551.5102039	181.01227649999998	78.94320693
TRDC	228.1858128	165.8509884	162.12319730000002	61.01801703
TREM1	485.5523853	377.9594713	8433.289331	1775.1889190000002
TREM2	501.49480250000005	16.04376238	24.651874499999998	24.23855513
TREML2	70.42691768	577.2525196	1082.741035	40.72889444
TRIB2	1672.028476	311.65305539999997	155.8993479	123.0323791
TRPM4	16.43176807	22.68943065	10.22097545	18.36114786
TRPM6	19.30587418	515.1758508	220.43139700000003	35.69642216
TSHR	15.28561454	17.61165132	18.38429613	14.29339998
TTC38	414.5058829	155.2070688	47.0570675	105.6462644
TXK	187.4588215	201.21733659999998	173.9732072	62.96991111
TYR	123.6163233	13.13836219	150.834091	14.06800259
UBASH3A	15.820576699999998	59.13754839999999	10.09959562	6.1051365660000005
UGT1A8	61.45018645	97.15471911	336.4203983	91.50678971
UGT2B17	5.4453900289999995	9.001148941	8.791555748	7.244351309
UPK3A	13.078318800000002	25.62748279	18.54314925	215.8718015
VILL	120.3207915	23.66126097	20.88408586	97.78124023
VLDLR	5.0	5.0	5.0	5.0
VNN1	54.38730676	64.48867363	894.8557203	1024.7001380000002
VNN2	130.1530267	9.753158042999999	18515.3558	3300.115435
VNN3	44.77853876	79.94263155	2232.466996	187.5997533
VPREB3	70.86756088	89.86960473	157.9569892	136.159858
WNT5B	18.52889987	12.38883289	15.95349649	15.97840064
WNT7A	18.63452185	57.16727492	21.34233197	56.25300857
XBP1	5.0	5.0	5.0	5.0
ZAP70	31.20222621	185.48488730000003	70.04945364	38.05970681
ZBP1	20.89389127	143.71112150000002	269.6190106	24.54237397
ZBTB10	166.720775	144.6296186	20.31580867	62.01375558
ZBTB32	9.936094558999999	57.76495179999999	12.27627866	10.52648555
ZFP36L2	44.33891409	311.9773023	517.338976	1341.5165980000002
ZNF135	19.30521774	99.10011749	1.926397343	3.860059178
ZNF165	3.7948988060000004	5690.382767	5.357879252	2.66873461
ZNF204P	32.04708192	65.48783698	27.48554596	29.90974572
ZNF222	217.0336765	346.55645110000006	26.82559709	19.860609699999998
ZNF286A	51.83684448	7.473171396000001	441.3134688999999	11.04393742
ZNF324	37.98575878	35.29328382	35.42469786	28.71444884
ZNF442	41.35639148	40.29650854	20.15752219	12.30022875
