Gene	B	T	Myeloid
SKA1	4.062079466714286	47.39951597025	7.515785991333335
SKAP1	1071.9955354857143	2441.48459475	297.48393541666667
SLAMF1	728.4117565428572	750.6310000875	364.7563773333333
SLAMF8	139.60223059714286	101.37054271125001	553.4293907833334
SLC12A1	66.42004173928571	13.52550567025	8.899649688000002
SLC12A3	5.0	129.375	5.0
SLC12A8	13.97663120657143	19.64172722	132.31956977166666
SLC15A3	64.480705268	25.03234115275	1447.2380860766668
SLC2A6	159.94535708142857	58.749074232374994	571.9740167616666
SLC4A1	147.14285714285714	141.25	834.1666666666666
SLC4A3	5.0	629.375	5.0
SLC7A10	78.14125175285713	111.86837864375002	39.09219978833334
SLCO5A1	110.49583291714285	52.53520213	188.405423885
SMOC1	5.0	129.375	5.0
SMPD3	127.52885042142859	752.0492365975001	347.5822845
SMPDL3B	3.3911533764285715	5.514867910625	30.008013837999997
SOCS1	25.090097592857145	310.23571614	167.79347285166668
SP140	1220.098581857143	427.0168309375	212.77613104833335
SPAG4	539.0491111957143	69.03322507375	36.990755854999996
SPIB	3384.534834757143	693.14919308	305.59479254666667
SPNS3	5.0	629.375	5.0
SPOCK2	1256.9385139999997	2189.33166505	313.26605751666665
SPTA1	147.14285714285714	641.25	834.1666666666666
SSX1	2.5317276822857138	36.68154883625	20.13723559566667
ST3GAL6	57.332377651428565	19.528859052125	734.5890531
ST6GALNAC4	576.1202722	348.88461316250005	199.30240188333332
ST8SIA1	43.131168023142855	427.364750511	39.380799661500006
STAP1	2720.739477114286	237.3216771625	634.9057797133333
STEAP4	6.030035689428572	16.26868180075	173.00569326833332
STXBP6	18.44208678857143	15.004662227	58.379975161666664
SYCP2L	5.0	5.0	837.5
TARDBPP1	39.40632632285714	41.216774566375	30.793147772333338
TBX21	507.8518193571429	1139.31101485	280.66736618333334
TCF7	66.8246087557143	2106.0015821125	111.18025059666667
TCL1A	7213.084205314286	108.74273934249999	161.75968812
TDRD1	5.0	629.375	170.83333333333334
TEC	10.99025996	12.173760218375001	47.201070136666665
TEP1	12.937619154142856	47.210998050125	179.3805016425
TGM5	167.15655377571426	54.174958557500005	96.98452237
TLR2	95.65354495285715	160.30202457375003	2172.4394351166666
TLR7	63.12562613571429	38.13160946125	198.39055942666667
TLR8	9.030044510571429	22.9032146495	812.3410444008333
TMEM156	603.3482806714285	184.08931017499998	73.41734371833333
TMEM255A	56.09027798428572	652.9850306330001	258.062997304
TNFAIP6	247.5193421428571	97.52525854	1783.8958118499997
TNFRSF10C	37.844078044285716	32.542728482499996	777.1160517683334
TNFRSF11A	41.839708524285705	157.57854791275	149.27003673166666
TNFRSF13B	757.7761599857142	231.29956772499997	226.25245955
TNFRSF17	1189.947651442857	14.092642791625	12.204893646499999
TNFRSF4	33.22368648142857	737.662456135	305.62742503
TNFSF14	9.903249444285715	264.43783751125	194.17147494666665
TNIP3	18.94066851571429	104.81873881625	72.51069325166667
TPSAB1	878.6233019571429	237.05425370375	5290.988127966667
TRAC	645.5103651857142	10439.6508693375	415.10498491666675
TRAF4	254.8267649142857	69.95474194375001	66.16506678833333
TRAT1	14.816018142857144	1085.76361493375	46.081418987999996
TRAV12-2	12.360011217428573	71.26301746575001	11.497753065833331
TRAV13-1	77.2114756	338.18662762375	41.27370733
TRAV13-2	70.54334230571428	245.29969240875	55.438909654999996
TRAV21	105.02908528285714	593.1704572112501	80.79433601999999
TRAV8-6	23.046123950000002	262.658368135	33.220543425
TRAV9-2	66.24935835857141	533.52424664	61.36730841
TRBC1	669.8711718142857	9173.11693975	199.3800039683333
TRDC	88.01299977428572	1815.7023971375002	115.19183197666668
TREM1	335.0427321142857	152.39582933625002	1981.0859264166666
TREM2	15.90614628142857	27.19839305625	839.822728085
TREML2	52.315751132857145	50.23907974125	305.4982430383333
TRIB2	1355.1898884857144	1688.2735187875	429.58669026666666
TRPM4	15.268794905571427	9.959139207375	32.577645186666665
TRPM6	45.64318883428571	32.664859141250005	140.70591341500003
TSHR	29.87740264857143	44.800859152499996	16.92803561
TTC38	27.016614739999998	381.95686695	173.42962111666668
TXK	245.09591850571425	617.9386802874999	132.96577393500002
TYR	15.362025841428572	302.968196850375	58.21697723
UBASH3A	10.570983954714285	781.3615109745001	17.132052140666666
UGT1A8	546.9151148	185.14379727	121.48039821999998
UGT2B17	64.73130234428571	6.580812339125	7.6376730571666664
UPK3A	15.317064874285718	14.275451966250001	55.03543078333334
VILL	34.44843379571428	289.37899465875	64.28011490833333
VLDLR	5.0	129.375	5.0
VNN1	21.770590250000005	38.630946187999996	418.74827854333336
VNN2	67.19232288857143	353.3632427625	3764.6229391346665
VNN3	28.412323825714285	41.85763921	438.06830992333335
VPREB3	2248.297028157143	135.7249838275	113.91964620166668
WNT5B	16.893201535714287	10.68944335825	51.98817974833332
WNT7A	15.26460994857143	85.42273789000001	33.69121562833333
XBP1	718.5714285714286	5.0	5.0
ZAP70	13.401626465714285	2037.011884	62.380858843333336
ZBP1	106.15063946857143	145.61394645500002	82.59348300500001
ZBTB10	129.25242068857142	239.5109032965	171.54282564166667
ZBTB32	62.679048015285716	48.00549242000001	31.3421677215
ZFP36L2	786.2599378285715	1257.8295733500001	496.045577915
ZNF135	60.16916110142858	51.804070630375	23.455573408333336
ZNF165	15.550374888999999	11.965241553124999	951.261185361
ZNF204P	62.63929695285714	132.212567615	35.88629994833333
ZNF222	9.328637164571429	63.248989358749995	123.58929115833332
ZNF286A	527.0198798471429	152.223012879625	120.33579760933333
ZNF324	25.850021429999998	104.77159185375001	34.00037074333333
ZNF442	20.448490708571427	50.219915938125	39.19047859166667
